-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_arm
-- Install configuration: ""
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f1.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x4_p36_36.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f5.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_arm.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/hand.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_elbow.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/hand.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x6_p20_60.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/robot.urdf
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/config.json
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_position_test.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_test_single_joint.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_moveit.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_test.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_base.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/launch/arm_monitor.launch.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/virtual_wall.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/set_zero.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/position_mode_manager.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/test_joint_motion.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/lib/myactuator_arm/test_position.py
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/package_run_dependencies/myactuator_arm
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/parent_prefix_path/myactuator_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/ament_prefix_path.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/path.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/environment/path.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.bash
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.sh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.zsh
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/local_setup.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/package.dsv
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/ament_index/resource_index/packages/myactuator_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/cmake/myactuator_armConfig.cmake
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/cmake/myactuator_armConfig-version.cmake
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/package.xml
